nohup: 忽略输入
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.609 seconds.
Prefix dict has been built successfully.
[0;32m[INFO][0m Global seed set to 42
生成下联: 饥饥饥痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂
2024-07-06 23:17:27 - Start Training

2024-07-06 23:17:27 - Start  Epoch: 1/20

  1/567 [..............................] - ETA: 0:00<1:01 - loss: 192.0537 
  2/567 [..............................] - ETA: 0:00<0:51 - loss: 177.0588 
  3/567 [..............................] - ETA: 0:00<0:48 - loss: 163.6421 
  4/567 [..............................] - ETA: 0:00<0:46 - loss: 153.0247 
  5/567 [..............................] - ETA: 0:00<0:45 - loss: 144.4913 
  6/567 [..............................] - ETA: 0:00<0:44 - loss: 137.1315 
  7/567 [..............................] - ETA: 0:00<0:44 - loss: 130.8365 
  8/567 [..............................] - ETA: 0:00<0:44 - loss: 124.9687 
  9/567 [..............................] - ETA: 0:00<0:43 - loss: 119.7091 
 10/567 [..............................] - ETA: 0:00<0:43 - loss: 115.1111 
 11/567 [..............................] - ETA: 0:00<0:43 - loss: 110.8912 
 12/567 [..............................] - ETA: 0:00<0:43 - loss: 107.0288 
 13/567 [..............................] - ETA: 0:01<0:43 - loss: 103.6023 
 14/567 [..............................] - ETA: 0:01<0:42 - loss: 100.3425 
 15/567 [..............................] - ETA: 0:01<0:42 - loss: 97.3767  
 16/567 [..............................] - ETA: 0:01<0:42 - loss: 94.6001 
 17/567 [..............................] - ETA: 0:01<0:42 - loss: 92.0205 
 18/567 [..............................] - ETA: 0:01<0:42 - loss: 89.5786 
 19/567 [>.............................] - ETA: 0:01<0:42 - loss: 87.3188 
 20/567 [>.............................] - ETA: 0:01<0:42 - loss: 85.2006 
 21/567 [>.............................] - ETA: 0:01<0:42 - loss: 83.2437 
 22/567 [>.............................] - ETA: 0:01<0:42 - loss: 81.3739 
 23/567 [>.............................] - ETA: 0:01<0:42 - loss: 79.6264 
 24/567 [>.............................] - ETA: 0:01<0:42 - loss: 77.9869 
 25/567 [>.............................] - ETA: 0:01<0:42 - loss: 76.4016 
 26/567 [>.............................] - ETA: 0:02<0:42 - loss: 74.9313 
 27/567 [>.............................] - ETA: 0:02<0:41 - loss: 73.5271 
 28/567 [>.............................] - ETA: 0:02<0:41 - loss: 72.1821 
 29/567 [>.............................] - ETA: 0:02<0:41 - loss: 70.9358 
 30/567 [>.............................] - ETA: 0:02<0:41 - loss: 69.7263 
 31/567 [>.............................] - ETA: 0:02<0:41 - loss: 68.5923 
 32/567 [>.............................] - ETA: 0:02<0:41 - loss: 67.4978 
 33/567 [>.............................] - ETA: 0:02<0:41 - loss: 66.4506 
 34/567 [>.............................] - ETA: 0:02<0:41 - loss: 65.4194 
 35/567 [>.............................] - ETA: 0:02<0:41 - loss: 64.4625 
 36/567 [>.............................] - ETA: 0:02<0:40 - loss: 63.5266 
 37/567 [>.............................] - ETA: 0:02<0:40 - loss: 62.6338 
 38/567 [=>............................] - ETA: 0:02<0:40 - loss: 61.7772 
 39/567 [=>............................] - ETA: 0:02<0:40 - loss: 60.9609 
 40/567 [=>............................] - ETA: 0:03<0:40 - loss: 60.1606 
 41/567 [=>............................] - ETA: 0:03<0:40 - loss: 59.3978 
 42/567 [=>............................] - ETA: 0:03<0:40 - loss: 58.6478 
 43/567 [=>............................] - ETA: 0:03<0:40 - loss: 57.9200 
 44/567 [=>............................] - ETA: 0:03<0:40 - loss: 57.2137 
 45/567 [=>............................] - ETA: 0:03<0:40 - loss: 56.5386 
 46/567 [=>............................] - ETA: 0:03<0:40 - loss: 55.8594 
 47/567 [=>............................] - ETA: 0:03<0:39 - loss: 55.2212 
 48/567 [=>............................] - ETA: 0:03<0:39 - loss: 54.5919 
 49/567 [=>............................] - ETA: 0:03<0:39 - loss: 53.9949 
 50/567 [=>............................] - ETA: 0:03<0:39 - loss: 53.4032 
 51/567 [=>............................] - ETA: 0:03<0:39 - loss: 52.8261 
 52/567 [=>............................] - ETA: 0:03<0:39 - loss: 52.2586 
 53/567 [=>............................] - ETA: 0:04<0:39 - loss: 51.7126 
 54/567 [=>............................] - ETA: 0:04<0:39 - loss: 51.1815 
 55/567 [=>............................] - ETA: 0:04<0:39 - loss: 50.6561 
 56/567 [=>............................] - ETA: 0:04<0:39 - loss: 50.1466 
 57/567 [==>...........................] - ETA: 0:04<0:38 - loss: 49.6435 
 58/567 [==>...........................] - ETA: 0:04<0:38 - loss: 49.1716 
 59/567 [==>...........................] - ETA: 0:04<0:38 - loss: 48.7185 
 60/567 [==>...........................] - ETA: 0:04<0:38 - loss: 48.2492 
 61/567 [==>...........................] - ETA: 0:04<0:38 - loss: 47.8061 
 62/567 [==>...........................] - ETA: 0:04<0:38 - loss: 47.3746 
